Basket Case,punk rock,punk,rock,90s,green day,alternative,alternative rock,pop punk,american,favorites,basket case,1994,favorite songs,Awesome,fun,Pop-punk,classic,Punk-Rock,male vocalists,cool,memories,Energetic,Favorite,Favourites,seen live,upbeat,GREENDAY,emo,best songs ever,pop,indie,pop rock,Love,party,California,punkrock,Love it,hard rock,male vocalist,High School,Favourite Songs,Punk Revival,Dookie,Green Day - Basket Case,indie rock,happy,favourite,soundtrack to my life,metal,good shit,post-grunge,8 of 10 stars,FUCKING AWESOME,90s Rock,legend,punk pop,Grunge,guitar,USA,Alternative  Punk,guitar rock,1990s,Punk-Pop,amayzes loved,Californian Punk,
Boulevard of Broken Dreams,rock,punk rock,green day,punk,alternative,alternative rock,pop punk,Boulevard of Broken Dreams,pop,american,favorites,00s,sad,emo,Awesome,Ballad,favorite songs,GREENDAY,pop rock,melancholic,cool,male vocalists,indie,classic rock,Favourites,Punk-Rock,hard rock,American Idiot,melodic,Green Day - Boulevard of Broken Dreams,indie rock,2004,good,boulevard,seen live,90s,loneliness,rock ballad,beautiful,favourite,Love,acoustic,soft rock,party,great lyrics,green,i walk alone,memories,Alternative  Punk,guitar,Favorite,metal,chillout,alone,emotional,Pop-punk,lonely,punkrock,perfect,punk pop,my life,broken dreams,
Wake Me Up When September Ends,rock,punk rock,green day,alternative,punk,pop punk,sad,alternative rock,00s,american,indie,melancholic,Ballad,pop,favorites,beautiful,favorite songs,Awesome,emo,nostalgia,male vocalists,September,American Idiot,autumn,Love,melancholy,Favorite,indie rock,depressed,emotional,2005,2000s,song that make me cry,Wake me up when september ends,hard rock,epic,rock ballad,hey song i think i love you,pop rock,memories,2004,8 of 10 stars,pretty fucking awesome,USA,Mellow,best song ever,Love it,all the best,GREENDAY,Punk-Rock,Good old times,chillout,chill,slow,acoustic,guitar,Bittersweet,cool,love at first listen,9 of 10 stars,awesomeness,<3,months,black eyed peas,songs that you wanna listen to over and over again,popmusic,all my music,to remember forever,these songs are just amazing,the best music forever,test,classic,singer-songwriter,alternative pop rock,melodic,Driving,Energetic,screamo,amazing,nostalgic,California,I like,dramatic,love songs,guilty pleasure,Pop-punk,war,rock band,i fucking love this song,5 Stars,FUCKING AWESOME,wrif-fm,sing along,powerful,7 of 10 stars,10 of 10 stars,music,wake me up,my music,hit,
American Idiot,punk rock,rock,punk,green day,alternative,pop punk,alternative rock,political,American Idiot,american,00s,favorites,pop,hard rock,GREENDAY,favorite songs,Awesome,Punk-Rock,emo,Anti-Bush,Energetic,great songs,seen live,male vocalists,Grunge,Pop-punk,punkrock,indie,green day - american idiot,2004,party,2000s,cool,Favorite,indie rock,pop rock,Alternative  Punk,California,classic rock,metal,90s,Favourites,america,happy,energy,fun,good,Love it,idiot,Punk-Pop,rock out,fast,power,Love,ska,great,loved,male vocalist,best songs ever,My favourite,Punk Revival,upbeat,favourite,english,male vocals,Protest,concept album,Bay Area,punk pop,Californian Punk,gd,Punk Favorites,post-punk,Driving,modern rock,live,san francisco,Nu Metal,favorite tracks,powerful,Good Stuff,social commentary,songs i can play,not emo,Rock on,Songs I Just Like,trip-hop,chill,catchy,glam rock,guilty pleasure,holiday,Anthemic,metallica,live8,Nirvana,overplayed,top song radio,
Good Riddance (Time of Your Life),rock,acoustic,punk rock,punk,green day,alternative,90s,alternative rock,favorites,Ballad,Mellow,pop punk,favorite songs,american,beautiful,sad,nostalgia,Favourites,pop,emotional,Awesome,guitar,male vocalists,memories,chillout,seen live,Love,melancholy,1997,strings,nostalgic,Pop-punk,All time favourites,soundtrack to my life,seinfeld,melodic,live,graduation,classic rock,classic,emo,pop rock,happy,California,male vocalist,Favourite Songs,better than radiohead,indie,party,favourite,loved,Favorite,relax,alt rock,punkrock,inspiring,gute laune,favorite tracks,sing along,Sentimental,Bay Area,GREENDAY,the best,songs I absolutely love,love stinks,chill,hard rock,soft rock,other,summer,melancholic,Bittersweet,great song,cool,love songs,great lyrics,00s,Pop-Rock,brilliant,5 Stars,goodbye,makes me cry,favorite song,wrif-fm,lullaby,10 of 10 stars,singalong,sad songs,never gets old,best songs ever,grew up on,virgin2005top500,songs i like,over played,gd,VVG,Good Riddance,frequently played,songs by:green day,nimrod,
Holiday,punk rock,rock,punk,green day,alternative,alternative rock,pop punk,holiday,american,pop,00s,political,favorites,GREENDAY,Awesome,favorite songs,Pop-punk,Favorite,emo,seen live,indie,catchy,California,cool,male vocalists,hard rock,dance,great,metal,pop rock,2000s,Punk-Rock,party,Favourites,punkrock,my music,American Idiot,summer,fun,Favorite Bands,energy,90s,upbeat,heard on Pandora,fav,english,2005,wake up,the best,singer-songwriter,USA,melodic,amazing,live,great lyrics,green,rock out,amayzes loved,Green Day - Holiday,
When I Come Around,punk rock,punk,rock,90s,green day,alternative,alternative rock,pop punk,favorites,american,when i come around,favorite songs,Awesome,1994,GREENDAY,pop,favourite,Dookie,Pop-punk,Californian Punk,seen live,indie,nostalgia,hard rock,party,male vocalist,Green Day - When I Come Around,metal,emo,guitar,fun,male vocalists,Grunge,memories,cool,good,classic rock,indie rock,pop rock,happy,Alternative  Punk,ska,loved,Favorite,Love it,1995,classic,Favorite Bands,Energetic,summer,California,alt rock,punkrock,Faves,punk pop,billie joe armstrong,amayzes loved,melodic punk,chill,USA,catchy,nice,english,8 of 10 stars,9 of 10 stars,wrif-fm,10 of 10 stars,6 of 10 stars,a distinctive male lead vocal,90s Rock,Awesome song,Punk-Rock,elementary school,davaho53,heavy electric rhythm guitars,usa rock,greenday when i come around,fucking classic punk rock,
21 Guns,punk rock,rock,alternative rock,green day,punk,alternative,21 guns,american,pop punk,00s,love at first listen,pop,21st century breakdown,beautiful,Power ballad,<3,pop rock,Awesome,2009,sad,amazing,power pop,Ballad,Love,Love it,indie,2000s,The Vampire Diaries,hard rock,male vocalist,fav,GREENDAY,best song by this artist,Soundtrack,favorites,epic,cool,californian punk rock,love at first listening,seen live,must hear,Pop-punk,lyrical,melodic hardcore,punkrock,graduation,Californian,cry,Makes Me Smile,american rock,it does take my breath away,i_like_it,indie rock,90s,great,California,Favorite,rock band,8 of 10 stars,FUCKING AWESOME,guns,Beatlesque,songs I absolutely love,us top 40,alternative punk,one of my absolute tops from this artist,2000s rock,best voice,Fate rarely calls upon us at a moment of our choosing,this used to talk about me,songs I played on Graduation,this has earned the title of favorite song at some point in my life,
Welcome to Paradise,punk rock,punk,rock,green day,alternative,90s,alternative rock,pop punk,american,Pop-punk,favorites,California,GREENDAY,upbeat,cool,pop,Awesome,seen live,favorite songs,Favorite,Favourites,punkrock,indie,1994,Californian Punk,catchy,Alternative  Punk,hard rock,male vocalist,Masterpiece,wrif-fm,4 of 10 stars,Favourite Songs,90s Rock,fave songs,grew up on,songs you must sing along with,songs by:green day,Welcome to Paradise,power pop,USA,pop rock,memories,Love,loud,fun,male vocalists,90's,post-grunge,rock band,alt rock,8 of 10 stars,10 of 10 stars,6 of 10 stars,Bay Area,Punk-Pop,Punk Revival,California Punk,Workout music,Dookie,punknroll,top punk songs,500 essential songs,Old School Green Day,Top Green Day Songs,music choice: classic alternative,indiecent music,soundtrack of my highschool years,punkrocknroll,the scarred,
Jesus of Suburbia,punk rock,rock,punk,green day,alternative,alternative rock,pop punk,epic,american,rock opera,00s,long,Awesome,favorite songs,American Idiot,great lyrics,Progressive rock,GREENDAY,Jesus Of Suburbia,hard rock,favorites,male vocalist,best song ever,Californian Punk,seen live,emo,guitar,Favourite Songs,progressive punk,Punk-Rock,punk rock opera,pop,Pop-punk,Masterpiece,yeaaahhhhh,metal,power,political,life,Love it,punk rock greatest opera ever yeye,indie,indie rock,2004,90s,Driving,male vocalists,live,punkrock,FUCKING AWESOME,2000s,favorite tracks,songs i can play,gd,classic rock,heavy metal,Garage Rock,modern rock,Favorite,Favourites,greys anatomy,want to see live,long song,6 of 10 stars,metallica,concept album,songs of my life,hot guy in the video,songs to hear before you die,linux archlinux,Gren day,Green Day - Jesus of Suburbia,essential green day,
She,punk rock,punk,rock,green day,90s,alternative,alternative rock,pop punk,Awesome,favorite songs,Dookie,indie,american,male vocalists,she,1994,seen live,favorites,GREENDAY,pop,cool,favorite tracks,punk pop,Californian Punk,punkrock,Grunge,Energetic,California,Favorite,Garage Punk,my life story,Favourite Songs,songs that you wanna listen to over and over again,songs you must sing along with,green day favs,classic rock,test,emo,hard rock,USA,pop rock,Love,Alternative  Punk,Pop-punk,best song ever,post-grunge,bouncy,Favourites,melodic hardcore,8 of 10 stars,Masterpiece,wrif-fm,4 of 10 stars,a subtle use of vocal harmony,electric rhythm guitars,major key tonality,a dynamic male vocalist,electric rock instrumentation,90s Rock,Bay Area,Play this loud enough to raise the dead,punk influences,the good,a vocal-centric aesthetic,90s alternative,fucking good songs,cimx-fm,punknroll,Pop-punk-rock,prominent drums,q101chicago,songs by:green day,abolutely obsessed with,favorite gd songs,good green day,old green day,punkrocknroll,the scarred,
Longview,punk rock,punk,rock,green day,90s,alternative,alternative rock,pop punk,masturbation,1994,favorite songs,favorites,american,cool,songs about masturbation,pop,Awesome,Energetic,California,Favorite,Dookie,seen live,Pop-punk,metal,angry punk,emo,hard rock,happy,Love,sex,male vocalist,post-grunge,8 of 10 stars,wrif-fm,10 of 10 stars,story of my life,Californian Punk,classic rock,heavy,catchy,epic,Alternative  Punk,angry,thrash metal,fun,male vocalists,High School,rock band,Favourites,Guilty Pleasures,6 of 10 stars,Favourite Songs,extensive vamping,major key tonality,repetitive melodic phrasing,Pitchfork 500,90s Rock,Bay Area,GREENDAY,psychobaby,hard rock roots,punk influences,90s punk,melodic punk,90s alternative,songs you must sing along with,prominent bass riffs,heavy electric rhythm guitars,Longview,seven deadly sins,self-love,not all about love,favorite gd songs,slgdm,test,chillout,electronica,indie,male,Favorite Bands,Grunge,hardcore,rap,sexy,power pop,memories,easy listening,blues-rock,post-punk,ska,guitar,bass,Driving,upbeat,Reflective,funky,old skool,changed my life,Progressive,ska punk,
St. Jimmy,punk rock,punk,rock,green day,alternative,alternative rock,pop punk,american,st jimmy,fast,00s,favorites,political,favorite songs,seen live,hard rock,catchy,Awesome,cool,Pop-punk,emo,punkrock,great songs,awesomeness,Punk-Pop,amayzes loved,power,angry,California,heard on Pandora,live,rock opera,2000s,4 of 10 stars,names,GREENDAY,Punk-Rock,davaho53,Green Day - St Jimmy,StJimmy,pop,Grunge,indie rock,Alternative  Punk,melodic,Energetic,great,amazing,fun,band,male vocalist,6 of 10 stars,Good Stuff,concept album,jimmy,my music,kick ass,American Idiot,Californian Punk,nice to hear,gretanova,
Are We the Waiting,punk rock,rock,punk,green day,alternative,alternative rock,american,pop punk,Are We the Waiting,00s,seen live,emo,favorites,favorite songs,hard rock,Love,GREENDAY,Awesome,California,melancholic,Punk-Rock,pop,cool,rock opera,2000s,6 of 10 stars,American Idiot,amayzes loved,Morose Deep dilate Crimson,indie,pop rock,slow,Alternative  Punk,Mellow,male vocalist,male vocalists,Punk-Pop,Californian Punk,davaho53,the jesus of suburbia is a lie,arena rock,90s,Coldplay,Pop-punk,english,8 of 10 stars,Linkin Park,FUCKING AWESOME,awesomeness,concept album,punk pop,billie joe armstrong,sexiest songs ever,americain,gd,Punk Favorites,one of the best songs by green day,
She's a Rebel,punk rock,rock,punk,green day,alternative,alternative rock,pop punk,american,00s,pop,favorites,American Idiot,emo,Awesome,upbeat,political,Grunge,fast,hard rock,Pop-punk,rebel,favorite songs,hardcore,indie rock,USA,Energetic,California,cool,great lyrics,6 of 10 stars,concept album,Californian Punk,gd,She's a Rebel,Shes A Rebel,seen live,indie,dance,catchy,90s,gay,amazing,male vocalist,male vocalists,guilty pleasure,rock opera,Garage Punk,english,melodic hardcore,punkrock,bombcore,7 of 10 stars,Officially Shit,she,Bay Area,my music,GREENDAY,Punk-Pop,Punk-Rock,5 of 10 stars,zajebiste,Rock on,
Give Me Novacaine,punk rock,rock,punk,green day,alternative,alternative rock,favorites,pop punk,american,00s,Pop-punk,emo,hard rock,American Idiot,relaxing,GREENDAY,Awesome,California,2000s,seen live,drugs,Californian Punk,indie rock,sad,amazing,Favorite,Favourite Songs,Punk-Pop,Novacaine,pop,chill,Favorite Bands,catchy,political,perfect,indie,Alternative  Punk,2004,male vocalist,Favourites,pain,6 of 10 stars,concept album,Bay Area,my music,rock out,awesome lyrics,gd,give me novacaine,give me novocaine,chillout,Grunge,USA,pop rock,beautiful,Mellow,nostalgic,loved,cool,male vocalists,Love it,songs that make me cry,songs you must sing along with,Green day-Give me Novacaine,favourite green day tracks,RM,
Whatsername,punk rock,punk,rock,green day,alternative,alternative rock,pop punk,american,favorite songs,Awesome,00s,memories,nostalgia,melancholic,American Idiot,Whatsername,hard rock,favorites,2004,rock band,i miss you,Remember,Story telling,6 of 10 stars,rockin,Nostalgic tunes,songs about growing up,favourite green day tracks,tragically yours,pop,sad,Love,guitar,waiting,genius,male vocalists,Ballad,rock opera,Favourites,8 of 10 stars,love song,FUCKING AWESOME,2000s,<3,sadness,5 star songs,Punk Revival,sad song,Good memories,masturbation,sad romantic,Songs I Just Like,Songs that are great,emo,albums I own,USA,calm,catchy,epic,alternative pop rock,adult alternative pop rock,post-punk,drums,upbeat,amazing,Garage Rock,emotional,Bittersweet,relaxing,cool,male vocalist,female vocalist,strong,Pop-punk,melodic hardcore,punkrock,import,punkish,lyrics,maroon 5,Unrequited Love,Masterpiece,favorite song,4 Stars,cap,tracks,sing along,Girl,music,tune,mature,collection,forever,she,East Bay,punk pop,my music,GREENDAY,Favorite songs ever,Punk-Pop,
Brain Stew,punk rock,punk,rock,90s,green day,alternative rock,alternative,pop punk,american,Awesome,Pop-punk,favorite songs,favorites,heavy,cool,guitar,1996,hard rock,angry,California,male vocalist,Grunge,male vocalists,Favorite,love at first listen,drugs,wrif-fm,90s Rock,GREENDAY,classic rock,indie,pop,USA,dark,Alternative  Punk,Energetic,loved,Workout,insomnia,Love it,favorite song,1995,music,songs i can play,Bay Area,stoned,90s punk,fucking ace,90s alternative,angry music,best songs ever written,grew up on,rock favorites,cimx-fm,alltime fav,active rock,500 essential songs,Brain Stew,song i have seen live,album:international superhits,songs by:green day,i miss the 90s,du dun,brain stew -green day-,Soundtrack,metal,Hip-Hop,chillout,seen live,classic,emo,power pop,memories,power,Love,post-punk,other,ska,night,bass,nineties,poetry,Adult Alternative,sex,heard on Pandora,modern rock,live,High School,Distorted,Awesome Guitar Jams,best,Favourites,Guilty Pleasures,brilliant,english,punkrock,poppy,8 of 10 stars,nostalgia,Cool song,
Extraordinary Girl,punk rock,rock,punk,green day,alternative,alternative rock,pop punk,american,00s,indie,pop,favorites,Pop-punk,emo,American Idiot,pop rock,Awesome,political,GREENDAY,metal,favorite songs,guitar,90s,Garage Rock,California,male vocalists,Favorite,english,my music,Punk-Pop,vugube62,classic rock,Hard,hard rock,Love,upbeat,fun,cool,Garage Punk,6 of 10 stars,concept album,Bay Area,the best,mainstream,Californian Punk,gd,Blame it on the love of rock n roll,eastern-influenced,favourite green day tracks,Extraordinary Girl,favorite gd songs,super mega song,Moody songs,the good guitar,the scarred,Hip-Hop,Favorite Bands,Grunge,rap,indie rock,fast,power pop,USA,energy,catchy,intro,new wave,funk,2004,loud,Energetic,party,gay,The Offspring,nice,glam rock,band,Uplifting,modern rock,powerpop,strong,Rock and Roll,the clash,rock opera,Crap,Pop-Rock,san francisco,rock band,best,Favourites,alt rock,inspiration,punkrock,import,punkish,loneliness,perfect,overrated,male vocals,ok,
Letterbomb,punk rock,punk,rock,green day,alternative,alternative rock,american,pop punk,00s,favorite songs,favorites,letterbomb,Awesome,seen live,American Idiot,indie,Pop-punk,nobody likes you,fast,political,California,Favourites,rock out,amayzes loved,Green Day - Letterbomb,pop,Energetic,cool,2000s,6 of 10 stars,Punk-Rock,Californian Punk,davaho53,500 essential songs,indie rock,upbeat,good,heard on Pandora,10 of 10 stars,concept album,Bay Area,my music,I love,vocals male,punkk,Guitar pwnage,
Minority,punk rock,punk,rock,green day,alternative,pop punk,alternative rock,favorites,90s,political,american,00s,sing along,Minority,catchy,seen live,favorite songs,happy,metal,party music,male vocalist,male vocalists,2000s,hard rock,Alternative  Punk,loud,folk punk,Favorite,punkrock,10 of 10 stars,social commentary,2000,GREENDAY,fucking brilliant,songs that i love singing,heavy,USA,pop rock,Awesome,irish,heard on Pandora,great lyrics,Pop-punk,post-grunge,alt rock,mixed acoustic and electric instrumentation,songs i can play,defiant,attitude,Punk-Pop,punk influences,grew up on,My Teenage Years,soundtrack to my life,tap your foot,sexiest songs ever,Californian Punk,subtle use of the harmonica,500 essential songs,green day favs,scream at the top of my lungs,nema,ipod repeat,classic rock,indie,pop,country,emo,power,Love,tempo,alternative pop rock,psychedelic,guitar,Driving,day,upbeat,Energetic,songwriter,angry,subway,funky,thrash metal,cheerful,laessig,Garage Rock,folk rock,California,harmonica,fun,glam rock,loved,super,cool,female vocalist,powerpop,live,High School,country pop,alternative pop,
Know Your Enemy,punk rock,rock,green day,punk,pop punk,alternative rock,alternative,21st century breakdown,FUCKING AWESOME,2009,american,00s,power pop,catchy,pop rock,American Punk,Awesome,pop,enemy,know your enemy,punkrock,Love it,Californian Punk,best of 2009,<3,Bay Area,GREENDAY,Californian,favorite band,american rock,awesome lyrics,the best of  the  best,Green Days new single,seen live,fast,Alternative  Punk,beautiful,California,favourite,rock n roll,rock band,Favourites,single,2000s,oh hell yes,My Favorite Albums,good vibes,do you know your enemy,repetitive,guitar,Driving,political,Favorite,Hot AC,english,6 of 10 stars,scream,Punk-Pop,know,rockband,rock band dlc,the hills,oui fm,songs that you wanna listen to over and over again,loved on first listen,2000s rock,critically acclaimed song,acclaimed music top 200 of 2009,really good songs,music choice: alternative,super track,Grateful Dread,Adult Top40,Modern Top40,fuckn green day dude,my favorite worst breakdown,favourites 2009,Green Day single,commercial warner shit,
Burnout,punk rock,punk,rock,green day,90s,alternative,alternative rock,pop punk,american,pop,Pop-punk,1994,hard rock,favorites,California,6 of 10 stars,Bay Area,Californian Punk,indie,Grunge,favorite songs,indie rock,Awesome,favourite,female vocalist,post-grunge,Favorite,drugs,8 of 10 stars,10 of 10 stars,weed,GREENDAY,metal,chillout,classic,heavy,emo,power pop,old times,Love,Alternative  Punk,americana,guitar,loud,drums,me,upbeat,Energetic,thrash metal,party,amazing,adrenaline,fun,drumming,cool,male vocalist,underrated,Rock and Roll,the clash,addiction,san francisco,rock band,short,chill out,Favourites,alt rock,Garage Punk,punkrock,drum solo,import,nostalgia,running,youth,sellout,marijuana,Masterpiece,gute laune,favorite tracks,powerful,RAWK,music,theme song,Love Metal,suicidal,90s Rock,rockin,stoned,punk pop,like it,77,attitude,Punk-Pop,3 of 10 stars,balls to the wall,90s punk,best ever,melodic punk,robbie,favorite band,druuugs,
Warning,punk rock,punk,rock,green day,alternative,alternative rock,pop punk,00s,american,favorite songs,favorites,catchy,warning,pop rock,male vocalist,seen live,pop,political,California,2000s,2000,metal,male vocalists,my music,the old green day,chill,heavy,hard rock,acoustic,Alternative  Punk,Awesome,90s,cool,Pop-punk,post-grunge,alt rock,10 of 10 stars,Favourite Songs,the kinks,Bay Area,Punk-Pop,favorite band,Californian Punk,fucking great song,Non-Suck,mood just punk,songs that i can play,classic rock,chillout,indie,Favorite Bands,hardcore,emo,albums I own,USA,Love,epic,alternative pop rock,world,psychedelic,feel good,upbeat,3,thrash metal,Mellow,Garage Rock,I like,fun,sex,glam rock,World Music,heard on Pandora,female vocalist,powerpop,live,surf rock,Acoustic Rock,optimistic,rock band,relax,best,Favourites,love at first listen,i fucking love this song,english,punkrock,advice,FUCKING AWESOME,Love it,personal favourites,all time faves,all the best,best songs of the 00s,4 Stars,sing along,7 of 10 stars,singalong,2002,social commentary,Love Metal,
Hitchin' a Ride,punk rock,punk,rock,green day,alternative,90s,alternative rock,pop punk,american,favorite songs,Awesome,favourite,seen live,heavy,favorites,male vocalist,male vocalists,live,Favorite,punkrock,alcohol,my favorite songs,hard rock,angry,California,underrated,Pop-punk,folk punk,Nu Metal,1997,masturbation,songs that you wanna listen to over and over again,dirty electric guitar riffs,500 essential songs,absolutely wonderful,dance like a maniac music,metal,pop,classic,emo,USA,power,catchy,Alternative  Punk,other,strings,violin,Energetic,subway,ska punk,old school,fun,sex,nice,cool,Recommended,heard on Pandora,High School,Pop-Rock,Favourites,drugs,college radio,dance dance dance,PANIC AT THE DISCO,Yay,all the best,1990s,RAWK,10 of 10 stars,4 of 10 stars,feelgood,a subtle use of vocal harmony,extensive vamping,repetitive melodic phrasing,minor key tonality,concert,horses,Misfits,General Alternative,bombastic,songs i can play,90s Rock,headbanging,good music,Bay Area,minor key,best songs ever,rockin,dirge,GREENDAY,immense,Favorite songs ever,true metal,android,Punk-Rock,billie joe armstrong,mike dirnt,tre cool,fave songs,5 of 10 stars,
